dateTime,Kp,Dst,dens,velo,Pdyn,ByIMF,BzIMF,mep06,mep05,mep01,me03,Lval,mlt,lat,lon
2006-12-03 21:56:34.669,1.29999995,-13.082961665,4.834222018634908,361.7148180555045,1.2668443574031194,-4.385927222201803,-0.03118369578250757,0.5625,0.0,0.25,1.375,5.335,9.535333335,53.705,161.015
2006-12-03 22:11:14.667,1.29999995,-12.602962775,4.74377790498438,362.3748150000356,1.2468814779728112,-4.425036982120307,-0.10614824880872376,0.25,0.0,465.5,0.9375,6.79,20.648333335,72.36,18.189999999999998
2006-12-03 22:48:50.662,1.29999995,-11.33629944,4.555778202140554,363.62814555548164,1.2030149503666197,-4.174370811267638,-0.7954800552378597,0.375,0.0,2.625,0.75,5.3,20.74533333,59.43,324.93
2006-12-03 23:03:30.659,1.20370643,-10.851856115,4.51170326660541,364.29258194416315,1.1952665271928935,-4.04148351579994,-1.0175549138595095,0.5,0.0,0.375,1.25,5.005,9.45066667,66.38499999999999,176.76999999999998
2006-12-03 23:36:50.655,0.48437457,-9.74519167,4.622814049536443,367.070354166529,1.2452663795118586,-3.485929071326768,-1.184221220710561,0.5,0.0,0.25,0.75,5.02,9.00133333,49.5,137.69
2006-12-03 23:51:30.653,0.1723753,-9.26519278,4.671702780697488,368.2925736111544,1.2672663085343285,-3.2414851824016875,-1.2575543757320922,0.5,0.0,231.5,1.0,6.88,21.40266667,75.95,7.53
2006-12-04 00:28:50.648,0.0,-9.558513056075679,4.603852789849056,365.15411555563554,1.2271190534027823,-3.6288089698861627,-1.20385287559206,0.5,0.0,0.875,1.0,5.58,20.348666666666666,66.255,293.015
2006-12-04 01:18:10.641,0.0,-10.431844304908356,4.469704445559356,361.90886749998293,1.1699999570846558,-4.0788175192722615,-1.4332514477252891,0.5,0.0,0.6875,1.0625,5.91,15.396,-67.47,112.98500000000001
2006-12-04 02:09:22.631,0.0,-11.614794166399905,4.4156287193513295,364.0,1.1731257005122246,-3.878143184020509,-2.1218568532410695,0.5,0.0,0.875,0.875,5.01,15.755666666666668,64.935,217.155
2006-12-04 02:59:30.624,0.0,-13.102950834765053,4.499184000781338,364.0,1.1898368564039787,-4.295920188805066,-1.7040800476680174,0.5,0.0,0.25,0.875,6.22,5.806666666666666,-69.01,83.92
2006-12-04 03:51:14.617,0.0,-13.880000277938715,4.243781753750298,360.5837588886582,1.1045940090745314,-4.3854061370688715,-1.1875638606200694,0.375,0.0,0.5625,1.0,5.84,15.848333333333333,66.655,191.25
2006-12-04 04:42:10.609,0.0,-13.23038638992163,4.481178654076513,368.43536333319395,1.2165304465054758,-3.8376424057446785,-0.8891159321322285,0.625,0.0,1.625,1.25,6.32,6.587999999999999,-64.57,59.62
2006-12-04 05:34:42.602,0.0,-13.0,4.7157001812491135,368.5289966668137,1.281569981003112,-3.889250182398089,-0.800000011920929,0.625,0.0,0.875,1.0,5.44,13.395999999999999,68.91,120.34
2006-12-04 06:27:14.595,0.0,-13.565165000097048,4.5275675175154175,359.6432416663977,1.176486420181558,-4.236216241242291,-0.48216209050466036,0.5,0.0,1.5,1.0,6.78,3.635,-77.135,260.52
2006-12-04 07:17:22.588,0.0,-13.185229445462618,4.315842948012023,351.42078444436135,1.0660646715234705,-4.284156956620546,0.16064700243123275,0.5,0.0,0.875,0.875,5.904999999999999,15.745666666666667,70.13499999999999,134.55
2006-12-04 08:12:02.581,0.0,-11.091183338399215,4.499641432396306,350.40143388894506,1.1079211284683717,-3.899641527763737,0.920430171426247,0.375,0.0,1.375,1.0,6.73,3.1119999999999997,-76.33,242.47
2006-12-04 08:59:30.574,0.0,-8.879285277686348,4.104086849089131,351.98365222217376,1.020899108823886,-3.5040869444565628,1.3950956431025878,0.5,0.0,0.875,0.875,5.7,15.272,70.975,76.355
2006-12-04 09:53:54.566,0.0,-8.074842776241566,4.189848874501217,348.4060377777846,1.0199999809265137,-3.4101510301313516,1.2203019293124246,0.625,0.0,0.625,1.125,6.45,1.8606666666666667,-66.62,192.31
2006-12-04 10:41:06.560,0.0,-8.780710832158643,4.131484319053889,347.31484444447227,0.9994453338631392,-3.0574223176035615,1.4740622535594303,0.5,0.0,0.3125,0.875,5.725,17.392,69.825,134.29500000000002
2006-12-04 11:35:30.552,0.0,-10.521417222471365,4.336727961082772,344.6327199999015,1.0314273700302197,-2.544908010692126,1.600000023841858,0.625,0.0,0.4375,0.9375,6.045,4.551333333333334,-63.125,164.405
2006-12-04 12:22:26.546,0.0,-12.642120000572987,4.5,338.13747277786223,1.030076726872646,-2.3374040613781206,1.6374040883145855,0.5,0.0,0.375,0.875,4.86,13.748,65.85,326.38
2006-12-04 13:15:14.539,0.0,-14.494038055661996,4.550807673771684,329.49192277774296,0.9876211701392389,-2.501615503478324,1.6491923133445074,0.5,0.0,0.875,1.0,5.69,22.762,-54.27,132.27
2006-12-04 14:03:46.527,0.0,-15.26736805426643,4.725169481919219,327.43368250030375,1.0118877136619695,-2.71819853869395,1.537754493978834,0.375,0.0,0.375,1.0,5.99,12.254666666666667,64.88,298.18
2006-12-04 14:56:18.520,0.0,-15.843744999583572,5.0753910098804536,319.55369999991024,1.038154296946825,-1.5799788859423127,2.0630865771724367,0.5,0.0,0.375,1.125,5.44,21.869333333333337,-59.8,110.29
2006-12-04 15:44:50.513,0.0,-15.168191109940588,4.950527102734623,330.210470833484,1.0773682514203313,-2.6210470833484,2.0999999046325684,0.5,0.0,0.375,0.875,5.33,19.456666666666667,64.78,68.03
2006-12-04 16:36:50.506,0.0,-14.17708222162522,4.961402981253542,334.61402944444524,1.1084208991444342,-3.0,1.7929852556079748,0.375,0.0,0.5,0.875,5.29,21.100666666666665,-64.36,88.63
2006-12-04 17:25:54.499,0.19754142465626376,-14.658471389355578,4.956819513401364,333.7045841666361,1.1027278101289173,-3.0863610761476723,1.5568194857680218,0.5,0.0,0.625,0.875,5.26,10.598666666666665,62.91,247.59
2006-12-04 18:16:34.492,0.30000001192092896,-15.588051109191078,4.817125709335702,330.6187611109725,1.0523752585485346,-3.255249616417335,1.3618761110972537,0.5,0.0,0.375,1.25,5.43,9.923333333333332,-66.48,207.45
2006-12-04 18:32:02.490,0.30000001192092896,-16.103605556398264,4.739792493512029,329.3298750000297,1.0265975301837904,-3.3068050731468235,1.2329875000029713,0.5625,0.0,0.75,1.125,5.119999999999999,20.712666666666664,-56.385,57.435
2006-12-04 19:06:58.485,0.30000001192092896,-17.0,4.576750760145717,327.9299666663594,0.9811624762978289,-3.365126323206821,1.0,0.5,0.0,0.5,0.875,5.45,20.408666666666665,63.71,224.71
2006-12-04 19:55:46.478,0.30000001192092896,-17.00513277575852,4.414084637498693,334.4366177774664,0.9892957824301801,-3.121126751409657,1.0,0.5,0.0,0.5,1.125,5.46,10.370666666666667,-61.98,176.5
2006-12-04 20:48:02.471,0.30000001192092896,-17.862908611877735,4.400000095367432,332.5979408334329,0.9739862970315102,-3.0199313421064033,-0.6013727777113873,0.375,0.0,0.5,0.75,5.85,20.568666666666665,65.39,339.38
2006-12-04 21:35:46.465,0.30000001192092896,-17.36375999950223,4.5192480371985395,324.2488763889305,0.9521128017968734,-3.2981201388872887,0.013608465109043344,0.375,0.0,0.5,1.0,5.77,9.716000000000001,-59.2,163.01
2006-12-04 22:28:02.457,0.30000001192092896,-15.504619166246393,4.50653016043399,317.13060333323284,0.9072855592901308,-3.3597952722774087,-0.4216380286949284,0.375,0.0,0.75,0.875,5.99,20.712,62.64,327.76
2006-12-04 22:42:42.455,0.30000001192092896,-14.824620835809743,4.457641429292543,316.1528277779245,0.8901744888206329,-3.286462117285272,-1.0083033706219575,0.5625,0.0,0.6875,1.25,5.245,9.433,66.32,182.065
2006-12-04 23:16:02.451,0.20446250823158382,-13.681541667023247,4.3197957943811,313.3959150001231,0.8459387208465332,-3.1732652594414015,-1.6732652913117072,0.4375,0.0,0.625,1.0625,5.79,9.118,-57.75,140.7
2006-12-05 00:08:34.443,0.0,-12.8526547,4.099999904632568,307.7138924998248,0.7799999713897705,-3.0857098349253738,-1.5571297636149533,0.25,0.0,0.875,0.875,4.67,20.738,54.4,307.88
2006-12-05 00:22:58.442,0.0,-12.5926553,4.099999904632568,305.5538950001727,0.7799999713897705,-3.061709885595174,-1.4851298297937656,0.5625,0.0,0.1875,0.9375,5.075,9.628666665,67.725,158.22
2006-12-05 00:57:22.437,0.0,-12.03043415,4.099999904632568,300.39390749986916,0.7799999713897705,-3.004376745824552,-1.313130205442418,0.625,0.0,0.125,0.9375,5.805,8.465,49.915,117.345
2006-12-05 01:11:14.435,0.0,-11.8037681,4.099999904632568,300.0,0.8043545788827742,-2.8875941845442323,-1.4311401001253898,0.25,0.0,63.125,1.125,6.81,22.266,77.73,349.1
2006-12-05 01:49:06.427,0.0,-11.1659928,4.099999904632568,300.0,0.8863987690476065,-2.508928911390668,-1.8729163524499381,0.5625,0.0,0.625,1.3125,5.68,20.751333334999998,53.85,282.825
2006-12-05 02:04:02.425,0.0,-11.0,4.108080730255789,299.86531944450496,0.9382829440038695,-2.359595919085808,-1.939393751632738,0.625,0.0,0.125,1.0,5.1,10.12666667,68.25,133.52
2006-12-05 02:38:42.420,0.0,-11.0,4.177413830804195,298.7097666666772,1.1809490369903848,-2.012930003085902,-1.4193950153855046,0.375,0.0,0.125,0.75,6.05,7.858,52.57,90.82
2006-12-05 02:51:46.418,0.0,-11.0,4.203547072548388,298.2742122222302,1.2724154739587998,-1.882263638598527,-1.2233955205765776,0.5625,0.0,4.0625,1.125,6.470000000000001,23.56366667,78.735,329.41499999999996
2006-12-05 03:30:26.413,0.0,-11.522892200000001,4.296100380244891,298.50733694446546,1.5430815378182967,-2.2058694836969397,-0.8463315516091291,0.75,0.0,0.625,1.0625,5.355,20.83133333,53.75,257.485
2006-12-05 03:45:22.411,0.0,-11.78955835,4.333433653978302,298.7562252777826,1.6476146271303662,-2.4049801384827294,-0.72188738495056,0.4375,0.0,0.125,0.8125,4.84,10.755666665,67.035,106.715
2006-12-05 04:20:50.406,0.0,-10.7579958,4.467253758429633,301.4313449999192,1.8958807264947095,-2.0789974460554417,-0.7042005072761716,0.5,0.0,0.5,1.0,6.2,6.69266667,63.31,66.4
2006-12-05 05:12:50.398,0.0,-8.50977889,4.733459850118525,303.6460061113997,2.1700000762939453,-1.206999746050962,-0.7288004260446037,0.4375,0.0,0.5625,1.125,5.78,20.492,60.47,228.025
2006-12-05 05:26:58.396,0.0,-8.052002224999999,4.8253262686724385,301.0549011112897,2.1700000762939453,-1.3247772460559613,-0.5403564320036782,0.375,0.0,0.125,0.875,5.369999999999999,11.51833333,67.995,82.53
2006-12-05 06:06:10.391,0.0,-7.39243889,5.072923623956306,295.30865916664055,2.133989837732878,-1.5794227411598156,-0.007402250118136083,0.375,0.0,0.875,1.0,7.23,4.10266667,77.94,268.14
2006-12-05 06:56:02.384,0.0,-8.86799111,5.338878699972975,297.8019866667717,1.8431016095690542,-1.413200868187364,0.740596011067259,0.5,0.0,0.375,0.875,5.41,19.35133333,65.91,192.78
2006-12-05 07:47:30.377,0.0,-7.172013335,5.550025085634156,301.9588569446217,1.5507977537895912,-1.2416457550051774,1.0375314380368807,0.375,0.0,0.8125,0.875,6.62,4.239666665,77.565,268.26
2006-12-05 08:38:42.370,1.92840174,-3.646257775,5.729020644750063,299.77448611119723,1.260665053102271,-1.7160822391312585,0.454897231662137,0.5,0.0,0.25,1.0,5.745,12.804333334999999,67.99000000000001,35.760000000000005
2006-12-05 09:32:50.362,2.29999995,1.16393501,5.800000190734863,293.6214177776655,1.0797944723082709,-2.0,0.04526772289536043,0.375,0.0,0.625,1.0,6.58,2.10133333,68.73,200.12
2006-12-06 00:02:10.237,3.70000005,-4.11235389,13.2108528994939,328.0361769444285,2.842894075588768,3.4746761371749755,0.662796249928401,0.375,0.0,0.1875,0.875,5.35,9.567,68.095,164.005
2006-12-06 00:36:02.233,3.70000005,-5.250129445,13.3801860071694,328.6006202778168,2.888049633769997,3.0795657768884417,3.202791250175546,0.625,0.0,0.375,1.0,6.015000000000001,8.567,-50.9,122.19999999999999
2006-12-06 00:50:26.231,3.70000005,-5.703461665,13.452185886266278,328.84061972221883,2.9072496282319835,2.911566154362937,4.282788749984797,0.625,0.0,383.125,1.1875,6.645,21.99266665,-77.0,351.145
2006-12-06 01:27:46.222,3.70000005,-9.84493779,12.990876434566744,341.4966649996351,3.0218247673106924,3.44797510830987,5.323987522822032,1.125,0.0,118.9375,4.125,5.21,20.754,52.99,288.51
2006-12-06 01:42:58.220,3.70000005,-11.92493333,12.712210282363966,348.33664999984217,3.0775579856713997,3.802640960969952,5.501320418952452,0.4375,0.0,0.375,0.875,5.42,10.02433335,69.05000000000001,139.845
2006-12-06 02:17:22.216,3.70000005,-17.35565695,12.573702395645654,362.65860222266434,3.310807702289372,3.96839633652209,4.339328975504497,0.6875,0.0,0.4375,1.0,4.96,8.131,-48.96,97.73
2006-12-06 02:31:14.214,3.70000005,-19.92232056,12.712368817125713,367.97414499986877,3.4471629102160652,3.7835079582188467,3.2531094085913796,0.75,0.0,359.5,1.5,5.89,23.16,-77.42,327.56
2006-12-06 03:09:38.208,3.70000005,-25.903066664999997,12.903631938742494,380.9273599997676,3.7396368098819557,3.2554480800675796,0.18087201541604603,0.5,0.0,311.75,1.8125,6.015000000000001,20.750999999999998,55.185,262.015
2006-12-06 03:24:18.206,3.70000005,-27.13639722,12.756965512139503,383.86068666686856,3.7543034292302693,3.035448556723021,-1.0657917947898792,0.5,0.0,0.5,1.25,5.68,10.7166667,69.57,115.22
2006-12-06 04:00:34.201,3.70000005,-29.188666665,12.386699233280824,390.9809994444664,3.7856298337178935,2.5057001657540616,-4.09524976574917,0.5,0.0,418.46875,1.4375,5.945,1.0573333335,-74.965,293.47
2006-12-06 04:51:46.194,3.70000005,-26.47756223,11.192035614347411,389.2743366666757,3.3930973622740184,3.017698917711255,-3.668584071301489,0.625,0.0,463.5,2.25,5.16,20.708,57.37,235.41
2006-12-06 05:06:10.192,3.6473120349999997,-25.604840005,10.989716849667222,389.82264888846584,3.341311359651894,3.0897168033334848,-3.363488354102017,0.4375,0.0,2.0625,1.125,4.885,11.291,66.63499999999999,86.16
2006-12-06 05:42:58.187,3.3486459650000002,-23.364845,10.928383421250961,394.72930444436105,3.4087779554341027,3.0283836673766866,-1.9528249110280873,0.5,0.0,494.5,1.625,6.115,2.690666665,-73.49000000000001,264.36
2006-12-06 06:34:42.180,3.29999995,-20.144245554999998,11.247029839175507,406.8325166669359,3.7291917238950436,-0.8751683610189023,-4.423269869663399,0.5,0.0,9.75,1.25,5.74,15.84433335,66.69,133.055
2006-12-06 07:28:02.173,3.29999995,-18.428285555000002,11.82708910532879,419.1399730556982,4.1596169897449045,-3.186002675270345,-6.559818859615012,0.5,0.0,223.5,1.25,5.965,3.762,-74.28,245.85
2006-12-06 08:17:38.166,3.87017517,-19.221804159999998,12.170606477460607,419.7091700008126,4.2924259595574705,-0.8069964329397685,-5.459408081495977,0.5625,0.0,10.0,1.1875,5.58,16.034,67.555,106.505
2006-12-06 09:09:38.159,4.69999981,-23.62821668,11.971520573082072,408.9271966663353,4.003576207830487,3.9657392096803536,-2.4612413217595117,0.5,0.0,34.25,1.25,5.93,4.75733333,-70.79,259.43
2006-12-06 09:58:58.152,4.69999981,-31.2966564,11.313744194019753,418.793839999879,3.970687232051299,6.350178093699787,1.3209719757021707,0.5,0.0,33.5,1.25,5.01,19.3546667,67.79,143.97
2006-12-06 10:52:50.144,4.69999981,-43.08329776,10.067165909088208,429.5671466665643,3.7146273510936467,8.249250678036049,0.0791066625204484,0.625,0.0,159.5625,2.25,5.53,6.466,-74.44,265.36
2006-12-06 11:41:54.138,4.21113978,-51.68208832,9.690488651340695,434.4918583334146,3.659048936737288,8.5,2.2744636329715058,0.625,0.0,639.5,7.125,5.58,19.8686667,69.43,122.92
2006-12-06 11:53:06.136,4.06180687,-54.0287489,9.634488960429781,435.4251888888455,3.6534489587452628,8.5,2.9091284020417545,0.5,0.0,127.5,2.375,5.4,12.008,62.12,340.53
2006-12-06 12:33:54.130,4.0,-50.87363611,9.373985613697005,439.390216666847,3.616097826315481,8.047971003314984,0.13579778381181606,0.5,0.0,4.125,1.125,5.9350000000000005,7.9266666699999995,-77.63499999999999,269.315
2006-12-06 12:47:30.128,4.0,-49.3647511,9.28331903955965,440.75021333341647,3.6024978185783127,7.866638071205922,-1.1335324167031482,0.875,0.0,495.5,2.375,6.03,23.5233333,-52.33,141.76
2006-12-06 13:21:54.118,4.0,-46.844901664999995,9.346013129254874,439.44477055546463,3.604601298386643,6.641404892920872,-2.847549119002432,0.3125,0.0,436.5,2.3125,5.57,20.105333299999998,68.91,98.29499999999999
2006-12-06 13:35:46.116,4.0,-46.124903335,9.43845748370561,437.8269966668209,3.613845766892347,5.9711843700729865,-3.1942149522832417,0.5625,0.0,2.4375,1.3125,5.37,11.31466665,57.254999999999995,311.78999999999996
2006-12-06 14:14:26.111,3.81603396,-46.57685165,9.696234845242993,436.9246911109938,3.699770158036801,4.102299611375371,-4.184938208931204,0.5,0.0,1.625,1.5,5.52,8.76533333,-75.05,253.56
2006-12-06 14:29:38.109,3.64492323,-48.04351499,9.79756785972281,438.9513533333659,3.7732366539339095,3.3676345014061835,-4.59027068964516,1.0,0.0,360.0,3.375,5.51,22.3486667,-49.68,115.18
2006-12-06 15:02:58.104,3.29999995,-50.865497774999994,10.024736666681198,443.8905200005231,3.946715674422381,1.8802106439927202,-5.57315673854509,0.75,0.0,499.5,3.0,5.285,20.36766665,67.52000000000001,74.705
2006-12-06 15:18:42.102,3.29999995,-50.33216556,10.155847499993337,448.6105099997601,4.088315364396528,1.7753219835948608,-6.490932446693029,0.625,0.0,0.5,1.5,5.43,10.6786667,53.24,284.21
2006-12-06 15:54:42.097,3.29999995,-49.13216833,10.455846805539561,459.4104849994242,4.412314591498321,1.535322553462962,-8.590927299414975,0.625,0.0,1.4375,1.1875,5.385,9.395,-71.78,235.685
2006-12-06 16:10:10.095,3.29999995,-47.5020111,10.635576699002078,460.152645833262,4.500672999361601,1.9067300161962426,-8.64579344931886,0.875,0.0,479.5,1.75,5.64,21.4646667,-51.61,90.73
2006-12-06 16:44:02.090,3.29999995,-43.075355555,11.08713125105688,457.33043055578804,4.636139203489589,3.2613934032132277,-7.799129135224096,0.75,0.0,328.40625,2.3125,4.495,20.6246667,64.35499999999999,52.745
2006-12-06 16:59:46.088,3.313256395,-40.95265556,11.296908634431809,456.0193222222873,4.6990723434798465,3.8907254283009753,-7.405796760210917,0.4375,0.0,1.6875,1.0,6.365,10.33,56.085,260.42499999999995
2006-12-06 17:34:58.083,4.143921035,-37.985995835,11.125159829576123,460.0796058332937,4.711655814815646,5.2404418452804356,-6.117838095305883,0.375,0.0,1.0,0.9375,5.55,9.80566667,-67.885,216.2
2006-12-06 17:50:10.081,4.48925355,-36.75266528,11.049159947917778,461.8529352778693,4.716722465539638,5.823107161733313,-5.560505911674479,0.875,0.0,672.0,4.75,6.17,20.822,-57.18,68.38
