dateTime,Kp,Dst,dens,velo,Pdyn,ByIMF,BzIMF,mep06,mep05,mep01,me03,Lval,mlt,lat,lon
2006-12-03 12:05:00,0.30000001,-12.1629875,5.516298735,363.51103750000004,1.46000004,-2.232597555,0.4118837525,0.5625,0.0,3.875,1.0625,5.48,23.707,52.415,151.415
2006-12-03 12:30:00,0.30000001,-12.73854194,5.57385412,361.78437417,1.46000004,-2.34770847,1.16010453,0.5,0.0,0.875,0.875,5.13,20.11466667,67.97,109.13
2006-12-03 12:55:00,0.30000001,-12.97854139,5.59785405,361.06437583,1.46000004,-2.39570837,1.47210381,0.375,0.0,0.125,1.25,5.04,11.53733333,58.24,322.02
2006-12-03 13:20:00,0.30000001,-14.25485722,5.72548581,360.37257139,1.48509716,-2.4627429,-0.570514382,0.625,0.0,0.875,1.125,5.66,8.48733333,76.11,259.83
2006-12-03 13:45:00,0.30000001,-14.72596722,5.77259687,360.13701639,1.49451935,-2.48629837,-1.34784587,0.375,0.0,3.5,1.125,5.65,22.78066667,50.22,125.04
2006-12-03 14:10:00,0.47630345,-16.76303444,5.6236967,358.67772417,1.44710896,-2.5,-1.97630344,0.375,0.0,6.375,0.875,6.39,20.144,70.45,80.31
2006-12-03 14:35:00,0.57763655,-17.77636555,5.52236357,357.91772584,1.41670903,-2.5,-2.07763657,0.625,0.0,0.25,1.375,4.96,10.83666667,52.86,293.64
2006-12-03 15:00:00,0.69999999,-19.592624445,5.22221279,358.481561115,1.344442525,-3.092624445,-1.5184819200000002,0.6875,0.0,0.25,1.375,5.165,9.207,72.53,243.9
2006-12-03 15:25:00,0.69999999,-20.11262333,5.06621315,359.78155833,1.31324259,-3.61262333,-0.920483187,0.5,0.0,4.125,1.25,5.15,21.76466667,49.4,99.33
2006-12-03 15:50:00,0.69999999,-20.754046105,4.763107085,362.245953895,1.2513916150000002,-4.45080921,-0.03527463925,0.3125,0.0,275.0,0.75,6.085,20.42,69.08000000000001,56.989999999999995
2006-12-03 16:15:00,0.69999999,-20.23404722,4.6851072,362.76595278,1.23319167,-4.34680941,-0.321274027,0.625,0.0,0.25,1.25,5.38,10.416,52.97,268.35
2006-12-03 16:40:00,0.69999999,-19.05182778,4.50777417,363.94817222,1.19181403,-4.11036546,-0.971494723,0.5,0.0,0.5,1.0,5.83,9.702,70.37,222.43
2006-12-03 17:05:00,0.76689232,-18.77702556,4.54459485,365.11487222,1.21006774,-3.87702546,-1.06689232,0.5,0.0,3.875,0.875,5.66,21.06666667,54.07,76.24
2006-12-03 17:30:00,0.93955858,-18.201471390000002,4.65970557,367.99264305500003,1.26186756,-3.301471295,-1.239558545,0.25,0.0,0.8125,0.875,5.325,20.658666665,66.39,34.959999999999994
2006-12-03 17:55:00,1.0,-17.93924972,4.687849764999999,368.513997775,1.27331744,-3.166825205,-1.2878499049999999,0.5625,0.0,0.375,1.125,5.07,10.041666670000001,55.35,244.275
2006-12-03 18:20:00,1.0,-17.36814,4.57362793,363.94511999,1.21049536,-3.79504585,-1.173628,0.5,0.0,0.375,1.125,5.32,9.93066667,64.23,204.47
2006-12-03 18:45:00,1.0,-17.11925167,4.52385031,361.95401333,1.18311764,-4.06882299,-1.12385035,0.5,0.0,12.5,1.125,6.13,20.57866667,60.5,54.87
2006-12-03 19:10:00,1.0,-17.0,4.45170313,362.4489075,1.16999996,-4.00681221,-1.6312661149999998,0.375,0.0,4.3125,0.9375,5.49,20.757333335,65.42,10.635
2006-12-03 19:35:00,1.0,-17.0,4.4272587649999995,363.182239165,1.16999996,-3.909034695,-1.900154405,0.5,0.0,0.5,1.0,5.140000000000001,9.721666670000001,59.974999999999994,221.87
2006-12-03 20:00:00,1.08689015,-16.42073223,4.42896346,364.0,1.17579266,-3.94481696,-2.0551831,0.375,0.0,0.125,0.875,5.01,9.85266667,57.88,183.97
2006-12-03 20:25:00,1.16422331,-15.90517778,4.45474115,364.0,1.18094823,-4.07370564,-1.92629449,0.625,0.0,53.875,1.125,5.77,20.45266667,65.04,33.36
2006-12-03 20:50:00,1.29999995,-14.669625,4.450443715,363.339249995,1.1734813050000001,-4.3165189250000005,-1.600887545,0.4375,0.0,138.5,0.875,5.890000000000001,20.772,64.0,346.64
2006-12-03 21:15:00,1.29999995,-14.22073722,4.38311051,362.44147444500004,1.15103691,-4.338963290000001,-1.466221205,0.5,0.0,0.375,1.0625,5.76,9.503666665,65.42,201.095
2006-12-03 21:40:00,1.29999995,-13.082961665,4.212444065,360.16592333,1.0941481199999998,-4.395852015,-1.124888525,0.5625,0.0,0.25,1.375,5.335,9.535333335,53.705,161.015
2006-12-03 22:05:00,1.29999995,-12.602962775,4.27940727,362.382223345,1.12573337,-4.24118517,-1.040444435,0.25,0.0,465.5,0.9375,6.79,20.648333335,72.36,18.189999999999998
2006-12-03 22:30:00,1.29999995,-11.33629944,4.53274,369.98220333,1.23973304,-3.73451971,-0.850444931,0.375,0.0,2.625,0.75,5.3,20.74533333,59.43,324.93
2006-12-03 22:55:00,1.20370643,-10.851856115,4.614814315,371.555568335,1.271481415,-3.63703588,-0.800000012,0.5,0.0,0.375,1.25,5.005,9.45066667,66.38499999999999,176.76999999999998
2006-12-03 23:20:00,0.48437457,-9.74519167,4.72548092,368.235575,1.28254805,-3.91370199,-0.800000012,0.5,0.0,0.25,0.75,5.02,9.00133333,49.5,137.69
2006-12-03 23:45:00,0.1723753,-9.26519278,4.77348088,366.79557833,1.28734804,-4.03370171,-0.800000012,0.5,0.0,231.5,1.0,6.88,21.40266667,75.95,7.53
2006-12-04 00:10:00,0.0,-9.507401945541988,4.4955588298511895,358.89637276241217,1.1631494754675304,-4.252220585074405,-0.44481864474892324,0.5,0.0,1.25,1.125,5.8,20.695999999999998,56.62,301.38
2006-12-04 00:35:00,0.0,-9.738512778411165,4.356892241967897,355.6608211022437,1.105371767250236,-4.321553879016052,-0.2830410593298245,0.375,0.0,0.5,1.0,5.36,9.825999999999999,71.19,157.98
2006-12-04 01:00:00,0.0,-10.320733610874537,4.328293284202493,351.35853277825095,1.068865997537375,-4.271706620430075,0.18866025259834107,0.375,0.0,0.125,0.75,5.39,8.346,-50.32,111.98
2006-12-04 01:25:00,0.0,-10.542955278338948,4.417181972380966,350.9140894433221,1.0888659550266202,-4.182817932251602,0.38865975629653454,0.625,0.0,11.0,1.125,6.4,22.537333333333336,-78.09,339.58
2006-12-04 01:50:00,0.0,-11.348127775218456,4.512967960827954,350.3481277752185,1.1108529651046095,-3.912968056195386,0.9044383382614563,0.75,0.0,1.125,1.125,4.81,20.826,51.96,278.53
2006-12-04 02:15:00,0.0,-11.872571107812758,4.381857127679379,350.87257110781275,1.0820085780608117,-3.7818572230468104,1.061771328661969,0.375,0.0,0.375,0.75,5.03,10.320666666666666,69.59,130.11
2006-12-04 02:40:00,0.0,-13.014062084270698,4.102298556035068,351.9437516629172,1.0199999809265137,-3.498593792913995,1.3957013377575378,0.5,0.0,0.125,1.0,5.255,7.920333333333334,-51.14,86.25999999999999
2006-12-04 03:05:00,0.0,-13.13406194479583,4.113406086327008,351.4637522208167,1.0199999809265137,-3.4865938183055603,1.3731875967878335,0.375,0.0,0.5,0.875,6.5,4.068,-74.74,72.39
2006-12-04 03:30:00,0.0,-13.87628222338509,4.1876280434022926,348.49487110645964,1.0199999809265137,-3.412371861230276,1.224743594157713,0.625,0.0,0.875,1.625,5.26,20.82933333333333,54.61,251.84
2006-12-04 03:55:00,0.0,-13.88371833249234,4.188371653603855,347.8837183324923,1.016511534228129,-3.3418592616136014,1.2465127119144088,0.375,0.0,0.25,0.875,5.87,11.155333333333333,69.75,107.6
2006-12-04 04:20:00,0.0,-13.270386388021732,4.127038517648686,347.27038638802173,0.9981115934415785,-3.0351932893782982,1.4918454750796786,1.0,0.0,0.375,1.375,5.19,7.542,-56.51,58.11
2006-12-04 04:45:00,0.0,-13.1037200012175,4.1103718948628085,347.1037200012175,0.9931116066058152,-2.9518600959761816,1.5585120258277358,0.5625,0.0,4.5,1.125,6.96,1.6523333333333334,-79.12,301.48
2006-12-04 05:10:00,0.0,-13.0,4.3314001823494745,344.68599777453204,1.0304950098633534,-2.552899678792073,1.600000023841858,1.125,0.0,1.25,2.0,4.47,20.748,57.25,224.99
2006-12-04 05:35:00,0.0,-13.0,4.399844531770842,344.0015544435024,1.0424727567334924,-2.45023315466002,1.600000023841858,0.5625,0.0,0.75,0.9375,5.6,13.311333333333334,69.33500000000001,117.87
2006-12-04 06:25:00,0.0,-13.565165000097048,4.5,335.65285499873835,1.0147867858904447,-2.3565165331734907,1.6565165373261463,0.5,0.0,1.5,1.0,6.78,3.635,-77.135,260.52
2006-12-04 07:15:00,0.0,-13.185229445462618,4.581476977751162,329.1852294454626,0.9922215657361608,-2.562954147997976,1.618522972804334,0.5,0.0,0.875,0.875,5.904999999999999,15.745666666666667,70.13499999999999,134.55
2006-12-04 08:05:00,0.0,-11.091183338399215,4.821175393035745,325.27355001519766,1.0190881484121137,-2.4061794134011962,1.681763303429653,0.375,0.0,1.375,1.0,6.73,3.1119999999999997,-76.33,242.47
2006-12-04 08:55:00,0.0,-8.879285277686348,5.075856983194344,320.8107208347048,1.0460357066028996,-1.6810720834704787,2.0999999046325684,0.5,0.0,0.875,0.875,5.7,15.272,70.975,76.355
2006-12-04 09:45:00,0.0,-8.074842776241566,4.910524196209232,334.0540458354092,1.0916214068946142,-3.0,2.07297699337072,0.625,0.0,0.625,1.125,6.45,1.8606666666666667,-66.62,192.31
2006-12-04 10:35:00,0.0,-8.780710832158643,4.978071104128909,334.78071083215866,1.1134213360070442,-3.0,1.709644581621231,0.5,0.0,0.3125,0.875,5.725,17.392,69.825,134.29500000000002
2006-12-04 11:25:00,0.0,-10.521417222471365,4.923929211423259,332.717874166293,1.0895716893376748,-3.15214175852055,1.523929144581583,0.625,0.0,0.4375,0.9375,6.045,4.551333333333334,-63.125,164.405
2006-12-04 12:15:00,0.0,-12.642120000572987,4.735787990906955,329.26313333237835,1.025262696512514,-3.3094747404893763,1.2263133332378355,0.5,0.0,0.375,0.875,4.86,13.748,65.85,326.38
2006-12-04 13:05:00,0.0,-14.300705000198064,4.539858961947883,329.4056400015845,0.9830070662077206,-3.309788537953085,1.0,0.4375,0.0,0.9375,1.125,6.66,8.312666666666665,-74.64500000000001,248.225
2006-12-04 13:30:00,0.0,-14.516260000846795,4.49674800293199,331.1300800067744,0.9851626141585152,-3.2451219966446123,1.0,0.5,0.0,0.5,1.0,5.32,22.955333333333332,-49.7,130.05
2006-12-04 13:55:00,0.0,-15.151812776133244,4.400000095367432,334.54456167160026,0.9869637569096772,-3.0848186414972387,0.6963744477335125,0.375,0.0,0.625,0.875,6.16,18.739333333333335,68.48,92.45
2006-12-04 14:20:00,0.0,-15.34514583213734,4.400000095367432,333.964562503588,0.9830970994771306,-3.065485354334506,0.309708335725319,0.5,0.0,0.3125,1.1875,4.71,10.915666666666667,52.805,298.87
2006-12-04 14:45:00,0.0,-15.958477776924592,4.400000095367432,332.1112333327636,0.9707415834547846,-3.0041522183476728,-0.9169555538491864,0.625,0.0,0.3125,1.25,5.28,9.038666666666668,-74.565,242.22000000000003
2006-12-04 15:10:00,0.0,-15.794856110396662,4.441028834160008,329.3331294351566,0.9638457055638144,-3.1025719448016695,-0.6512553901198294,0.5,0.0,0.5,0.75,5.44,21.954666666666668,-49.8,104.75
2006-12-04 15:35:00,0.0,-15.228190833449542,4.554361781466607,321.96648083484405,0.9468457296919419,-3.385904583275229,0.31207557393509744,0.375,0.0,0.5,0.875,5.3149999999999995,20.394666666666666,67.845,63.855000000000004
2006-12-04 16:00:00,0.0,-14.968191387191059,4.593638188137791,318.8727655487642,0.9377733949467012,-3.49045741767407,0.6236593162000464,0.5,0.0,0.125,0.875,5.59,10.514,53.36,273.79
2006-12-04 16:25:00,0.0,-14.35708166685499,4.471416360630506,316.4283266674199,0.8949957188941737,-3.307124530713232,-0.8430040344615056,0.75,0.0,0.625,1.1875,5.470000000000001,9.620666666666668,-70.43,221.245
2006-12-04 16:50:00,0.0,-14.114860001737513,4.422972073807127,315.45944000695005,0.8780402040684547,-3.234458042728018,-1.4243360394059716,0.375,0.0,0.5,0.75,5.13,21.19066666666667,-51.73,80.3
2006-12-04 17:15:00,0.14020825579988486,-14.467360834095032,4.259791755996917,312.19583499542983,0.8279375140999679,-3.153263897417709,-1.6532639531314621,0.375,0.0,0.875,0.875,5.26,20.516000000000002,67.32,39.16
2006-12-04 17:40:00,0.21420809170580746,-14.71402694397981,4.185791875983657,310.7158383361211,0.8057375559769682,-3.1285972511433613,-1.6285973362620059,0.5,0.0,0.5625,0.75,5.2,10.113666666666667,54.835,249.23
2006-12-04 18:05:00,0.30000001192092896,-15.588051109191078,4.099999904632568,306.35377000864014,0.7799999713897705,-3.0705973772134763,-1.5117923364328498,0.5,0.0,0.375,1.25,5.43,9.923333333333332,-66.48,207.45
2006-12-04 18:30:00,0.30000001192092896,-16.103605556398264,4.099999904632568,304.03377499620785,0.7799999713897705,-3.044819679436669,-1.4344591509141082,0.5625,0.0,0.75,1.125,5.119999999999999,20.712666666666664,-56.385,57.435
2006-12-04 18:55:00,0.30000001192092896,-17.0,4.099999904632568,300.0,0.7988674932185535,-2.912919180594345,-1.4015942646914246,0.375,0.0,2.0625,0.8125,5.35,20.696333333333335,67.66,17.11
2006-12-04 19:20:00,0.30000001192092896,-17.0,4.099999904632568,300.0,0.8286229890447403,-2.775586202692975,-1.5618161086238438,0.5,0.0,0.125,1.125,5.86,9.814,60.82,227.69
2006-12-04 19:45:00,0.30000001192092896,-17.0,4.099999904632568,300.0,0.9048895072523039,-2.4235870923169993,-1.9662596085105206,0.375,0.0,0.25,1.0,5.46,9.96,-61.98,186.31
2006-12-04 20:10:00,0.30000001192092896,-17.200687776506587,4.126089338545318,299.59862444698683,0.9942888957081492,-2.2795874007548624,-1.8193810059288404,0.75,0.0,29.5,1.1875,6.11,20.417,-64.52,38.35
2006-12-04 20:35:00,0.30000001192092896,-17.825130833615674,4.207267007431335,298.34973833276865,1.256554990115482,-1.9049214771621166,-1.2573822694185484,0.375,0.0,0.9375,0.75,6.074999999999999,20.747333333333334,65.825,350.12
2006-12-04 21:00:00,0.30000001192092896,-17.959314166530326,4.236509746220468,298.0406858334697,1.3466812332798734,-1.83254861715197,-1.079657107107022,0.5,0.0,0.375,1.0,5.65,9.544666666666666,65.37,206.27
2006-12-04 21:25:00,0.30000001192092896,-17.37264888768331,4.330376101317974,298.6273511123167,1.5872139780250845,-2.3018808122552037,-0.786324467683513,0.375,0.0,0.375,1.25,5.72,9.672666666666666,-57.4,164.18
2006-12-04 21:50:00,0.30000001192092896,-17.139315971768752,4.3677093322605245,298.8606840282313,1.6828804657617256,-2.488547133860667,-0.6696580097262357,0.4375,0.0,6.5,0.75,6.275,20.573333333333334,-70.22999999999999,19.799999999999997
2006-12-04 22:15:00,0.30000001192092896,-15.504619166246393,4.534553328067027,302.4892219454251,1.9493533642917493,-1.8523095471768607,-0.7495380834487804,0.375,0.0,0.75,0.875,5.99,20.712,62.64,327.76
2006-12-04 22:40:00,0.30000001192092896,-14.824620835809743,4.600286491362611,304.07588471644397,2.0445531478461323,-1.5123104089792414,-0.817537905684163,0.5625,0.0,0.6875,1.25,5.245,9.433,66.32,182.065
2006-12-04 23:05:00,0.21179575850108118,-13.705985833616914,4.791725245211447,302.7658441697861,2.1600000858306885,-1.2470071070334008,-0.6647886504996325,0.375,0.0,0.25,1.125,5.63,9.111333333333333,-52.76,141.4
2006-12-04 23:30:00,0.14379592256535623,-13.479319722838067,4.877858393247287,300.27251695121873,2.1600000858306885,-1.3603401624228249,-0.4834557676184543,0.5,0.0,57.25,0.875,6.98,21.20266666666667,-75.53,8.39
2006-12-04 23:55:00,0.0,-12.8526547,5.10715046,295.44203583,2.10990269,-1.57053096,0.03261075,0.25,0.0,0.875,0.875,4.67,20.738,54.4,307.88
2006-12-05 00:20:00,0.0,-12.5926553,5.190350325000001,296.22203416499997,2.021502865,-1.51853106,0.266610255,0.5625,0.0,0.1875,0.9375,5.075,9.628666665,67.725,158.22
2006-12-05 00:45:00,0.0,-12.03043415,5.37026118,297.90869750499996,1.83034767,-1.40608681,0.77260926,0.625,0.0,0.125,0.9375,5.805,8.465,49.915,117.345
2006-12-05 01:10:00,0.0,-11.8037681,5.42513347,298.98115973,1.75328118,-1.3607536,0.8588696,0.25,0.0,63.125,1.125,6.81,22.266,77.73,349.1
2006-12-05 01:35:00,0.0,-11.1659928,5.5718217899999996,302.17003611,1.536437565,-1.2331985950000002,1.05020219,0.5625,0.0,0.625,1.3125,5.68,20.751333334999998,53.85,282.825
2006-12-05 02:00:00,0.0,-11.0,5.62786141,302.52996667,1.44803775,-1.27520538,1.00599336,0.625,0.0,0.125,1.0,5.1,10.12666667,68.25,133.52
2006-12-05 02:25:00,0.0,-11.0,5.73763901,299.64108334,1.25159366,-1.73742668,0.42821668,0.375,0.0,0.125,0.75,6.05,7.858,52.57,90.82
2006-12-05 02:50:00,0.0,-11.0,5.77690558,298.60775278,1.181327175,-1.90275956,0.22155056,0.5625,0.0,4.0625,1.125,6.470000000000001,23.56366667,78.735,329.41499999999996
2006-12-05 03:15:00,0.0,-11.522892200000001,5.80000019,293.81686220999995,1.082481835,-2.0,0.04771078,0.75,0.0,0.625,1.0625,5.355,20.83133333,53.75,257.485
2006-12-05 03:40:00,0.0,-11.78955835,5.80000019,291.68353333,1.053148555,-2.0,0.021044165,0.4375,0.0,0.125,0.8125,4.84,10.755666665,67.035,106.715
2006-12-05 04:05:00,0.0,-10.85799585,5.80000019,293.04534445,1.02999997,-1.8096659700000002,0.494868455,0.5,0.0,0.25,1.0,5.5600000000000005,7.484666665000001,56.575,63.32
2006-12-05 04:30:00,0.0,-10.33133,5.80000019,294.44978667,1.02999997,-1.72188833,0.72309031,0.375,0.0,8.625,1.125,6.76,1.118,80.11,315.31
2006-12-05 04:55:00,0.0,-8.50977889,5.82451122,298.24511055,1.03490218,-1.72059952,1.3245110100000002,0.4375,0.0,0.5625,1.125,5.78,20.492,60.47,228.025
2006-12-05 05:20:00,0.0,-8.052002224999999,5.847400035,298.47399888999996,1.03947994,-1.92659904,1.34739985,0.375,0.0,0.125,0.875,5.369999999999999,11.51833333,67.995,82.53
2006-12-05 05:45:00,0.0,-7.27688389,5.94153264,299.0,1.05830648,-2.48306525,1.31693481,0.5,0.0,0.25,1.0,6.63,6.17333333,70.15,25.29
2006-12-05 06:10:00,0.0,-7.432438885,5.964865865,299.0,1.062973135,-2.52973174,1.270268315,0.375,0.0,1.1875,1.125,7.5649999999999995,3.36066667,79.385,293.065
2006-12-05 06:35:00,0.0,-8.916879999999999,6.187531825000001,299.0,1.107506415,-2.975064005,0.82493601,0.5,0.0,0.5,1.125,5.555,20.028333335,65.28999999999999,198.64
2006-12-05 07:00:00,0.0,-8.66089889,6.21695493,298.83044944,1.11169552,-2.86435956,0.56262923,0.5,0.0,0.125,0.75,5.19,12.02,66.78,55.74
2006-12-05 07:25:00,0.0,-7.40756834,6.2796217,298.20378417,1.11796217,-2.36302737,-0.31470218,1.375,0.0,4.375,3.625,4.27,7.55133333,64.0,7.21
2006-12-05 07:50:00,0.0,-7.14979111,6.29251061,298.07489556,1.11925105,-2.25991649,-0.49514624,0.375,0.0,0.625,0.875,6.79,3.85266667,78.43,276.43
2006-12-05 08:15:00,1.51440302,-4.36625556,6.23415633,296.68312778,1.10024694,-2.00246917,-1.39012331,0.875,0.0,0.25,1.125,5.2,19.82666667,67.38,171.02
2006-12-05 08:40:00,1.94373507,-3.61959111,6.21548965,296.30979556,1.09464696,-1.94646932,-1.61412263,0.5,0.0,0.25,1.0,6.58,12.65866667,69.45,33.8
2006-12-05 09:30:00,2.29999995,1.16393501,8.42076501,305.02185918,1.58273229,-3.01038266,-0.89781407,0.375,0.0,0.625,1.0,6.58,2.10133333,68.73,200.12
2006-12-05 23:40:00,3.70000005,-4.11235389,10.933705805,397.955008075,3.46808853,2.6236144599999998,-1.60335545,0.375,0.0,0.1875,0.875,5.35,9.567,68.095,164.005
2006-12-06 00:30:00,3.70000005,-5.476795279999999,11.34303848,409.55275986,3.809198875,-1.9472642199999999,-5.2873471,0.625,0.0,138.875,1.0625,6.345000000000001,15.277000015,-63.004999999999995,231.63
2006-12-06 01:20:00,3.70000005,-10.8404911,11.923542855,420.65567526999996,4.22437878,-3.0344324350000003,-6.518481565,0.625,0.0,63.53125,1.125,5.5600000000000005,15.461,61.75,217.52
2006-12-06 01:45:00,3.70000005,-12.04937778,12.02932041,422.31789445,4.29540084,-2.86821049,-6.47314836,0.375,0.0,0.375,0.875,4.4,9.926,66.02,136.16
2006-12-06 02:10:00,3.70000005,-17.67343471,12.16660514,418.98892502,4.27642053,-0.56291342,-5.33136453,0.75,0.0,194.75,1.125,5.32,8.28466667,-54.91,99.05
2006-12-06 03:00:00,3.70000005,-25.925288885,11.951954125,409.22069333,4.00259788,4.036667575,-2.348734265,0.5,0.0,292.125,1.75,6.405,20.711666649999998,56.095,261.495
2006-12-06 03:25:00,3.70000005,-27.15861945,11.75462119,412.18068668,3.99273119,4.75199932,-1.21407014,0.375,0.0,0.5,1.25,5.36,10.6746667,68.71,114.03
2006-12-06 03:50:00,3.70000005,-29.19755555,11.01914452,421.40733335,3.91182281,6.82128341,1.09908331,0.5,0.0,421.4375,1.375,6.09,0.996666667,-75.35,294.56
2006-12-06 04:15:00,3.70000005,-28.96644555,10.93825598,422.10066335,3.89506734,6.94261616,1.01241706,0.375,0.0,29.3125,2.375,4.07,23.896,-72.19,286.94
2006-12-06 04:40:00,3.70000005,-26.47756223,10.06714647,429.56731331,3.71462332,8.24927984,0.07908583,0.625,0.0,463.5,2.25,5.16,20.708,57.37,235.41
2006-12-06 05:05:00,3.6473120349999997,-25.604840005,9.860483715,431.658599995,3.67604847,8.5,0.34784799,0.4375,0.0,2.0625,1.125,4.885,11.291,66.63499999999999,86.16
2006-12-06 05:30:00,3.37975697,-23.5981775,9.65981798,435.00303749,3.65598186,8.5,2.62206546,0.5,0.0,623.5,1.5,6.74,5.62266667,-72.28,40.91
2006-12-06 05:55:00,3.32642385,-23.19817917,9.61981825,435.66970138,3.65198189,8.5,3.0753969,0.625,0.0,255.5,4.125,4.96,1.19933333,-74.67,267.27
2006-12-06 06:20:00,3.29999995,-20.56202222,9.35620225,439.65696667,3.61343032,8.01240433,-0.11316888,0.5,0.0,139.5,1.375,5.9,20.014,65.34,203.84
2006-12-06 06:45:00,3.29999995,-19.74424666,9.27442458,440.88363001,3.60116365,7.84884918,-1.25805464,0.5,0.0,1.875,0.875,5.58,12.002,68.03,62.47
2006-12-06 07:10:00,3.29999995,-18.47495222,9.41001922,438.32466555,3.61100193,6.17736145,-3.08757162,0.5,0.0,97.5,1.125,6.7,5.39066667,-78.15,314.93
2006-12-06 07:35:00,3.29999995,-18.35939694,9.4562414,437.51577861,3.61562416,5.84225119,-3.26090454,0.5,0.0,351.5,1.375,5.33,1.74533333,-71.54,235.06
2006-12-06 08:00:00,3.7363978,-18.93513834,9.72468537,437.49370223,3.72039681,3.89603307,-4.29874044,0.625,0.0,220.4375,1.125,5.54,19.744,67.87,175.67
2006-12-06 08:25:00,4.01017477,-19.52180333,9.8029073,439.05814221,3.77710775,3.32892353,-4.61162847,0.5,0.0,2.25,1.25,5.62,12.37,67.24,36.18
2006-12-06 08:50:00,4.69999981,-23.13932779,10.10696639,446.85079002,4.03552377,1.81442687,-6.14876472,0.625,0.0,4.0,1.0,5.93,6.33666667,-78.1,317.75
2006-12-06 09:15:00,4.69999981,-24.6282139,10.181410695,449.53078502000005,4.11592361,1.7548714300000001,-6.66987479,0.5,0.0,148.8125,1.8125,5.9350000000000005,1.548666665,-65.2,201.3
2006-12-06 09:40:00,4.69999981,-31.12332669,10.50758934,460.88590139,4.46227684,1.52276801,-8.87098074,0.5,0.0,487.5,1.375,5.65,19.6753333,69.51,148.13
2006-12-06 10:05:00,4.69999981,-33.809986120000005,10.672922265,459.919236105,4.511876655,2.01876669,-8.57577055,0.5625,0.0,0.5,1.0,4.865,12.20833335,63.375,6.93
2006-12-06 10:30:00,4.69999981,-42.707742205,11.220476614999999,456.49702222999997,4.676142765,3.661429415,-7.54910672,0.375,0.0,1.125,1.5625,5.6,7.2,-77.7,294.34000000000003
